ExecutionTime(us),SimulationTime(s),Velocity(m/s)
0.512,0.00,1.8381
5.524,0.25,20.2505
10.535,0.50,38.6957
15.547,0.75,57.1378
20.559,1.00,75.5404
25.571,1.25,93.8662
30.582,1.50,112.0781
35.594,1.75,130.1388
40.606,2.00,148.0115
45.618,2.25,165.6600
50.629,2.50,183.0494
55.641,2.75,200.1456
60.653,3.00,216.9163
65.665,3.25,233.3311
70.676,3.50,249.3612
75.688,3.75,264.9804
80.700,4.00,280.1646
85.712,4.25,294.8924
90.724,4.50,309.1448
95.735,4.75,322.9055
100.747,5.00,336.1609
105.759,5.25,348.9003
110.771,5.50,361.1152
115.782,5.75,372.8001
120.794,6.00,383.9519
125.806,6.25,394.5699
130.818,6.50,404.6554
135.829,6.75,414.2123
140.841,7.00,423.2463
145.853,7.25,431.7647
150.865,7.50,439.7766
155.876,7.75,447.2928
160.888,8.00,454.3249
165.900,8.25,460.8858
170.912,8.50,466.9895
175.924,8.75,472.6506
180.935,9.00,477.8844
185.947,9.25,482.7065
190.959,9.50,487.1332
195.971,9.75,491.1805
200.982,10.00,494.8650
205.994,10.25,498.2029
211.006,10.50,501.2104
216.018,10.75,503.9035
221.029,11.00,506.2981
226.041,11.25,508.4095
231.053,11.50,510.2529
236.065,11.75,511.8428
241.076,12.00,513.1934
246.088,12.25,514.3183
251.100,12.50,515.2307
256.112,12.75,515.9432
261.124,13.00,516.4680
266.135,13.25,516.8163
271.147,13.50,516.9994
276.159,13.75,517.0276
281.171,14.00,516.9109
286.182,14.25,516.6586
291.194,14.50,516.2795
296.206,14.75,515.7820
301.218,15.00,515.1740
306.230,15.25,514.4629
311.241,15.50,513.6556
316.253,15.75,512.7586
321.265,16.00,511.7782
326.277,16.25,510.7199
331.288,16.50,509.5890
336.300,16.75,508.3904
341.312,17.00,507.1290
346.324,17.25,505.8087
351.336,17.50,504.4338
356.347,17.75,503.0078
361.359,18.00,501.5343
366.371,18.25,500.0163
371.383,18.50,498.4567
376.394,18.75,496.8583
381.406,19.00,495.2236
386.418,19.25,493.5548
391.430,19.50,491.8539
396.442,19.75,490.1230
401.453,20.00,488.3639
406.465,20.25,486.5780
411.477,20.50,484.7669
416.489,20.75,482.9320
421.500,21.00,481.0744
426.512,21.25,479.1954
431.524,21.50,477.2957
436.536,21.75,475.3764
441.548,22.00,473.4383
446.559,22.25,471.4822
451.571,22.50,469.5088
456.583,22.75,467.5185
461.595,23.00,465.5118
466.607,23.25,463.4894
471.618,23.50,461.4516
476.630,23.75,459.3987
481.642,24.00,457.3310
486.654,24.25,455.2489
491.665,24.50,453.1525
496.677,24.75,451.0420
501.689,25.00,448.9177
506.701,25.25,446.7795
511.713,25.50,444.6277
516.724,25.75,442.4622
521.736,26.00,440.2832
526.748,26.25,438.0906
531.760,26.50,435.8844
536.771,26.75,433.6646
541.783,27.00,431.4312
546.795,27.25,429.1842
551.807,27.50,426.9233
556.819,27.75,424.6486
561.830,28.00,422.3599
566.842,28.25,420.0572
571.854,28.50,417.7403
576.866,28.75,415.4090
581.877,29.00,413.0632
586.889,29.25,410.7028
591.901,29.50,408.3275
596.913,29.75,405.9372
601.925,30.00,403.5316
606.936,30.25,401.1107
611.948,30.50,398.6740
616.960,30.75,396.2216
621.972,31.00,393.7530
626.983,31.25,391.2680
631.995,31.50,388.7665
637.007,31.75,386.2480
642.019,32.00,383.7125
647.031,32.25,381.1595
652.042,32.50,378.5888
657.054,32.75,376.0000
662.066,33.00,373.3929
667.078,33.25,370.7670
672.089,33.50,368.1222
677.101,33.75,365.4581
682.113,34.00,362.7742
687.125,34.25,360.0703
692.137,34.50,357.3459
697.148,34.75,354.6007
702.160,35.00,351.8341
707.172,35.25,349.0460
712.184,35.50,346.2357
717.195,35.75,343.4029
722.207,36.00,340.5471
727.219,36.25,337.6677
732.231,36.50,334.7643
737.243,36.75,331.8363
742.254,37.00,328.8834
747.266,37.25,325.9047
752.278,37.50,322.8999
757.290,37.75,319.8683
762.302,38.00,316.8093
767.313,38.25,313.7221
772.325,38.50,310.6062
777.337,38.75,307.4608
782.349,39.00,304.2851
787.360,39.25,301.0786
792.372,39.50,297.8404
797.384,39.75,294.5695
802.396,40.00,291.2652
807.408,40.25,287.9266
812.419,40.50,284.5528
817.431,40.75,281.1428
822.443,41.00,277.6954
827.455,41.25,274.2097
832.466,41.50,270.6846
837.478,41.75,267.1188
842.490,42.00,263.5112
847.502,42.25,259.8604
852.514,42.50,256.1650
857.525,42.75,252.4238
862.537,43.00,248.6351
867.549,43.25,244.7973
872.561,43.50,240.9089
877.572,43.75,236.9680
882.584,44.00,232.9729
887.596,44.25,228.9214
892.608,44.50,224.8117
897.620,44.75,220.6414
902.631,45.00,216.4082
907.643,45.25,212.1097
912.655,45.50,207.7432
917.667,45.75,203.3060
922.678,46.00,198.7950
927.690,46.25,194.2071
932.702,46.50,189.5389
937.714,46.75,184.7867
942.726,47.00,179.9467
947.737,47.25,175.0146
952.749,47.50,169.9861
957.761,47.75,164.8562
962.773,48.00,159.6198
967.784,48.25,154.2711
972.796,48.50,148.8042
977.808,48.75,143.2124
982.820,49.00,137.4886
987.832,49.25,131.6248
992.843,49.50,125.6126
997.855,49.75,119.4427
1002.626,50.00,113.1049
1005.238,50.25,106.9262
1007.850,50.50,101.1418
1010.462,50.75,95.7071
1013.074,51.00,90.5836
1015.686,51.25,85.7383
1018.298,51.50,81.1423
1020.910,51.75,76.7704
1023.522,52.00,72.6004
1026.133,52.25,68.6127
1028.745,52.50,64.7900
1031.356,52.75,61.1168
1033.968,53.00,57.5793
1036.579,53.25,54.1649
1039.191,53.50,50.8626
1041.802,53.75,47.6620
1044.413,54.00,44.5540
1047.025,54.25,41.5301
1049.636,54.50,38.5825
1052.248,54.75,35.7042
1054.859,55.00,32.8884
1057.471,55.25,30.1291
1060.082,55.50,27.4205
1062.694,55.75,24.7573
1065.305,56.00,22.1344
1067.917,56.25,19.5471
1070.528,56.50,16.9908
1073.139,56.75,14.4612
1075.751,57.00,11.9541
1078.362,57.25,9.4655
1080.974,57.50,6.9915
1083.585,57.75,4.5283
1086.197,58.00,2.0720
1088.808,58.25,-0.3809
1091.420,58.50,-2.8326
1094.031,58.75,-5.2802
1096.642,59.00,-7.7201
1099.254,59.25,-10.1486
1101.865,59.50,-12.5623
1104.477,59.75,-14.9577
1107.088,60.00,-17.3314
1109.700,60.25,-19.6802
1112.311,60.50,-22.0010
1114.923,60.75,-24.2908
1117.534,61.00,-26.5470
1120.146,61.25,-28.7670
1122.757,61.50,-30.9483
1125.368,61.75,-33.0887
1127.980,62.00,-35.1863
1130.591,62.25,-37.2393
1133.203,62.50,-39.2461
1135.814,62.75,-41.2053
1138.426,63.00,-43.1157
1141.037,63.25,-44.9763
1143.649,63.50,-46.7865
1146.260,63.75,-48.5455
1148.871,64.00,-50.2531
1151.483,64.25,-51.9089
1154.094,64.50,-53.5129
1156.706,64.75,-55.0651
1159.317,65.00,-56.5659
1161.929,65.25,-58.0156
1164.540,65.50,-59.4146
1167.152,65.75,-60.7636
1169.763,66.00,-62.0633
1172.375,66.25,-63.3145
1174.986,66.50,-64.5180
1177.597,66.75,-65.6749
1180.209,67.00,-66.7861
1182.820,67.25,-67.8528
1185.432,67.50,-68.8759
1188.043,67.75,-69.8568
1190.655,68.00,-70.7965
1193.266,68.25,-71.6962
1195.878,68.50,-72.5573
1198.489,68.75,-73.3808
1201.100,69.00,-74.1681
1203.712,69.25,-74.9204
1206.323,69.50,-75.6389
1208.935,69.75,-76.3248
1211.546,70.00,-76.9793
1214.158,70.25,-77.6037
1216.769,70.50,-78.1989
1219.381,70.75,-78.7663
1221.992,71.00,-79.3070
1224.604,71.25,-79.8219
1227.215,71.50,-80.3122
1229.826,71.75,-80.7789
1232.438,72.00,-81.2231
1235.049,72.25,-81.6457
1237.661,72.50,-82.0475
1240.272,72.75,-82.4297
1242.884,73.00,-82.7930
1245.495,73.25,-83.1383
1248.107,73.50,-83.4664
1250.718,73.75,-83.7781
1253.329,74.00,-84.0742
1255.941,74.25,-84.3554
1258.552,74.50,-84.6224
1261.164,74.75,-84.8759
1263.775,75.00,-85.1165
1266.387,75.25,-85.3449
1268.998,75.50,-85.5616
1271.610,75.75,-85.7672
1274.221,76.00,-85.9622
1276.833,76.25,-86.1473
1279.444,76.50,-86.3228
1282.055,76.75,-86.4892
1284.667,77.00,-86.6471
1287.278,77.25,-86.7967
1289.890,77.50,-86.9386
1292.501,77.75,-87.0731
1295.113,78.00,-87.2006
1297.724,78.25,-87.3215
1300.336,78.50,-87.4360
1302.947,78.75,-87.5446
1305.558,79.00,-87.6475
1308.170,79.25,-87.7449
1310.781,79.50,-87.8373
1313.393,79.75,-87.9248
1316.004,80.00,-88.0078
1318.616,80.25,-88.0863
1321.227,80.50,-88.1607
1323.839,80.75,-88.2312
1326.450,81.00,-88.2980
1329.062,81.25,-88.3613
1331.673,81.50,-88.4212
1334.284,81.75,-88.4779
1336.896,82.00,-88.5317
1339.507,82.25,-88.5826
1342.119,82.50,-88.6308
1344.730,82.75,-88.6764
1347.342,83.00,-88.7197
1349.953,83.25,-88.7606
1352.565,83.50,-88.7994
1355.176,83.75,-88.8361
1357.787,84.00,-88.8708
1360.399,84.25,-88.9038
1363.010,84.50,-88.9349
1365.622,84.75,-88.9644
1368.233,85.00,-88.9924
1370.845,85.25,-89.0188
1373.456,85.50,-89.0439
1376.068,85.75,-89.0676
1378.679,86.00,-89.0900
1381.291,86.25,-89.1113
1383.902,86.50,-89.1314
1386.513,86.75,-89.1505
1389.125,87.00,-89.1685
1391.736,87.25,-89.1856
1394.348,87.50,-89.2017
1396.959,87.75,-89.2170
1399.571,88.00,-89.2315
1402.182,88.25,-89.2452
1404.794,88.50,-89.2582
1407.405,88.75,-89.2705
1410.016,89.00,-89.2821
1412.628,89.25,-89.2931
1415.239,89.50,-89.3036
1417.851,89.75,-89.3134
1420.462,90.00,-89.3228
1423.074,90.25,-89.3316
1425.685,90.50,-89.3400
1428.297,90.75,-89.3479
1430.908,91.00,-89.3554
1433.520,91.25,-89.3625
1436.131,91.50,-89.3692
1438.742,91.75,-89.3756
1441.354,92.00,-89.3816
1443.965,92.25,-89.3873
1446.577,92.50,-89.3927
1449.188,92.75,-89.3979
1451.800,93.00,-89.4027
1454.411,93.25,-89.4073
1457.023,93.50,-89.4116
1459.634,93.75,-89.4157
1462.245,94.00,-89.4196
1464.857,94.25,-89.4233
1467.468,94.50,-89.4267
1470.080,94.75,-89.4300
1472.691,95.00,-89.4332
1475.303,95.25,-89.4361
1477.914,95.50,-89.4389
1480.526,95.75,-89.4416
1483.137,96.00,-89.4441
1485.749,96.25,-89.4464
1488.360,96.50,-89.4487
1490.971,96.75,-89.4508
1493.583,97.00,-89.4528
1496.194,97.25,-89.4547
1498.806,97.50,-89.4565
1501.417,97.75,-89.4582
1504.029,98.00,-89.4598
1506.640,98.25,-89.4613
1509.252,98.50,-89.4628
1511.863,98.75,-89.4641
1514.474,99.00,-89.4654
1517.086,99.25,-89.4667
1519.697,99.50,-89.4678
1522.309,99.75,-89.4689
1524.920,100.00,-89.4699
1527.532,100.25,-89.4709
1530.143,100.50,-89.4719
1532.755,100.75,-89.4727
1535.366,101.00,-89.4736
1537.978,101.25,-89.4744
1540.589,101.50,-89.4751
1543.200,101.75,-89.4758
1545.812,102.00,-89.4765
1548.423,102.25,-89.4771
1551.035,102.50,-89.4777
1553.646,102.75,-89.4783
1556.258,103.00,-89.4788
1558.869,103.25,-89.4793
1561.481,103.50,-89.4798
1564.092,103.75,-89.4803
1566.703,104.00,-89.4807
1569.315,104.25,-89.4811
1571.926,104.50,-89.4815
1574.538,104.75,-89.4819
1577.149,105.00,-89.4822
1579.761,105.25,-89.4825
1582.372,105.50,-89.4828
1584.984,105.75,-89.4831
1587.595,106.00,-89.4834
1590.207,106.25,-89.4837
1592.818,106.50,-89.4839
1595.429,106.75,-89.4841
1598.041,107.00,-89.4844
1600.652,107.25,-89.4846
1603.264,107.50,-89.4848
1605.875,107.75,-89.4850
1608.487,108.00,-89.4851
1611.098,108.25,-89.4853
1613.710,108.50,-89.4854
1616.321,108.75,-89.4856
1618.932,109.00,-89.4857
1621.544,109.25,-89.4859
1624.155,109.50,-89.4861
1626.767,109.75,-89.4862
1629.378,110.00,-89.4863
1631.990,110.25,-89.4864
1634.601,110.50,-89.4865
1637.213,110.75,-89.4865
1639.824,111.00,-89.4866
1642.436,111.25,-89.4867
1645.047,111.50,-89.4868
1647.658,111.75,-89.4868
1650.270,112.00,-89.4869
1652.881,112.25,-89.4870
1655.493,112.50,-89.4871
1658.104,112.75,-89.4872
1660.716,113.00,-89.4872
1663.327,113.25,-89.4873
1665.939,113.50,-89.4874
1668.550,113.75,-89.4875
1671.161,114.00,-89.4875
1673.773,114.25,-89.4876
1676.384,114.50,-89.4877
1678.996,114.75,-89.4877
1681.607,115.00,-89.4877
1684.219,115.25,-89.4877
1686.830,115.50,-89.4877
1689.442,115.75,-89.4877
1692.053,116.00,-89.4877
1694.665,116.25,-89.4877
1697.276,116.50,-89.4877
1699.887,116.75,-89.4877
1702.499,117.00,-89.4877
1705.110,117.25,-89.4877
1707.722,117.50,-89.4877
1710.333,117.75,-89.4877
1712.945,118.00,-89.4877
1715.556,118.25,-89.4877
1718.168,118.50,-89.4877
1720.779,118.75,-89.4877
1723.391,119.00,-89.4877
1726.002,119.25,-89.4877
1728.613,119.50,-89.4877
1731.225,119.76,-89.4877
1733.836,120.01,-89.4877
1736.448,120.26,-89.4877
1739.059,120.51,-89.4877
1741.671,120.76,-89.4877
1744.282,121.01,-89.4877
1746.894,121.26,-89.4877
1749.505,121.51,-89.4877
1752.116,121.76,-89.4877
1754.728,122.01,-89.4877
1757.339,122.26,-89.4877
1759.951,122.51,-89.4877
1762.562,122.76,-89.4877
1765.174,123.01,-89.4877
1767.785,123.26,-89.4877
1770.397,123.51,-89.4877
1773.008,123.76,-89.4877
1775.620,124.01,-89.4877
1778.231,124.26,-89.4877
1780.842,124.51,-89.4877
1783.454,124.76,-89.4877
1786.065,125.01,-89.4877
1788.677,125.26,-89.4877
1791.288,125.51,-89.4877
1793.900,125.76,-89.4877
1796.511,126.01,-89.4877
1799.123,126.26,-89.4877
1801.734,126.51,-89.4877
1804.345,126.76,-89.4877
1806.957,127.01,-89.4877
1809.568,127.26,-89.4877
1812.180,127.51,-89.4877
1814.791,127.76,-89.4877
1817.403,128.01,-89.4877
