ExecutionTime(us),SimulationTime(s),Velocity(m/s)
1820.014,128.26,-89.4877
1822.626,128.51,-89.4877
1825.237,128.76,-89.4877
1827.849,129.01,-89.4877
1830.460,129.26,-89.4877
1833.071,129.51,-89.4877
1835.683,129.76,-89.4877
1838.294,130.01,-89.4877
1840.906,130.25,-89.4877
1843.517,130.50,-89.4877
1846.129,130.75,-89.4877
1848.740,131.00,-89.4877
1851.352,131.25,-89.4877
1853.963,131.50,-89.4877
1856.574,131.75,-89.4877
1859.186,132.00,-89.4877
1861.797,132.25,-89.4877
1864.409,132.50,-89.4877
1867.020,132.75,-89.4877
1869.632,133.00,-89.4877
1872.243,133.25,-89.4877
1874.855,133.50,-89.4877
1877.466,133.75,-89.4877
1880.078,134.00,-89.4877
1882.689,134.25,-89.4877
1885.300,134.50,-89.4877
1887.912,134.75,-89.4877
1890.523,135.00,-89.4877
1893.135,135.25,-89.4877
1895.746,135.50,-89.4877
1898.358,135.75,-89.4877
1900.969,136.00,-89.4877
1903.581,136.25,-89.4877
1906.192,136.50,-89.4877
1908.803,136.75,-89.4877
1911.415,137.00,-89.4877
1914.026,137.25,-89.4877
1916.638,137.50,-89.4877
1919.249,137.75,-89.4877
1921.861,138.00,-89.4877
1924.472,138.25,-89.4877
1927.084,138.50,-89.4877
1929.695,138.75,-89.4877
1932.307,139.00,-89.4877
1934.918,139.25,-89.4877
1937.529,139.50,-89.4877
1940.141,139.75,-89.4877
1942.752,140.00,-89.4877
1945.364,140.25,-89.4877
1947.975,140.50,-89.4877
1950.587,140.75,-89.4877
1953.198,141.00,-89.4877
1955.810,141.25,-89.4877
1958.421,141.50,-89.4877
1961.032,141.75,-89.4877
1963.644,142.00,-89.4877
1966.255,142.25,-89.4877
1968.867,142.50,-89.4877
1971.478,142.75,-89.4877
1974.090,143.00,-89.4877
1976.701,143.25,-89.4877
1979.313,143.50,-89.4877
1981.924,143.75,-89.4877
1984.536,144.00,-89.4877
1987.147,144.25,-89.4877
1989.758,144.50,-89.4877
1992.370,144.75,-89.4877
1994.981,145.00,-89.4877
1997.593,145.25,-89.4877
2000.204,145.50,-89.4877
2002.816,145.75,-89.4877
2005.439,146.00,-89.4877
2008.050,146.25,-89.4877
2010.662,146.50,-89.4877
2013.273,146.75,-89.4877
2015.885,147.00,-89.4877
2018.496,147.25,-89.4877
2021.108,147.50,-89.4877
2023.719,147.75,-89.4877
2026.330,148.00,-89.4877
2028.942,148.25,-89.4877
2031.553,148.50,-89.4877
2034.165,148.75,-89.4877
2036.776,149.00,-89.4877
2039.388,149.25,-89.4877
2041.999,149.50,-89.4877
2044.611,149.75,-89.4877
2047.228,150.00,-89.4877
2049.839,150.25,-89.4877
2052.451,150.50,-89.4877
2055.062,150.75,-89.4877
2057.674,151.00,-89.4877
2060.286,151.25,-89.4877
2062.897,151.50,-89.4877
2065.509,151.75,-89.4877
2068.120,152.00,-89.4877
2070.732,152.25,-89.4877
2073.344,152.50,-89.4877
2075.955,152.75,-89.4877
2078.567,153.00,-89.4877
2081.178,153.25,-89.4877
2083.790,153.50,-89.4877
2086.401,153.75,-89.4877
2089.013,154.00,-89.4877
2091.625,154.25,-89.4877
2094.236,154.50,-89.4877
2096.848,154.75,-89.4877
2099.459,155.00,-89.4877
2102.071,155.25,-89.4877
2104.682,155.50,-89.4877
2107.294,155.75,-89.4877
2109.906,156.00,-89.4877
2112.517,156.25,-89.4877
2115.129,156.50,-89.4877
2117.740,156.75,-89.4877
2120.352,157.00,-89.4877
2122.963,157.25,-89.4877
2125.575,157.50,-89.4877
2128.187,157.75,-89.4877
2130.798,158.00,-89.4877
2133.410,158.25,-89.4877
2136.021,158.50,-89.4877
2138.633,158.75,-89.4877
2141.244,159.00,-89.4877
2143.856,159.25,-89.4877
2146.468,159.50,-89.4877
2149.079,159.75,-89.4877
2151.691,160.00,-89.4877
2154.302,160.25,-89.4877
2156.914,160.50,-89.4877
2159.525,160.75,-89.4877
2162.137,161.00,-89.4877
2164.749,161.25,-89.4877
2167.360,161.50,-89.4877
2169.972,161.75,-89.4877
2172.583,162.00,-89.4877
2175.195,162.25,-89.4877
2177.806,162.50,-89.4877
2180.418,162.75,-89.4877
2183.030,163.00,-89.4877
2185.641,163.25,-89.4877
2188.253,163.50,-89.4877
2190.864,163.75,-89.4877
2193.476,164.00,-89.4877
2196.087,164.25,-89.4877
2198.699,164.50,-89.4877
2201.311,164.75,-89.4877
2203.922,165.00,-89.4877
2206.534,165.25,-89.4877
2209.145,165.50,-89.4877
2211.757,165.75,-89.4877
2214.368,166.00,-89.4877
2216.980,166.25,-89.4877
2219.592,166.50,-89.4877
2222.203,166.75,-89.4877
2224.815,167.00,-89.4877
2227.426,167.25,-89.4877
2230.038,167.50,-89.4877
2232.649,167.75,-89.4877
2235.261,168.00,-89.4877
2237.873,168.25,-89.4877
2240.484,168.50,-89.4877
2243.096,168.75,-89.4877
2245.707,169.00,-89.4877
2248.319,169.25,-89.4877
2250.930,169.50,-89.4877
2253.542,169.75,-89.4877
2256.154,170.00,-89.4877
2258.765,170.25,-89.4877
2261.377,170.50,-89.4877
2263.988,170.75,-89.4877
2266.600,171.00,-89.4877
2269.211,171.24,-89.4877
2271.823,171.49,-89.4877
2274.435,171.74,-89.4877
2277.046,171.99,-89.4877
2279.658,172.24,-89.4877
2282.269,172.49,-89.4877
2284.881,172.74,-89.4877
2287.492,172.99,-89.4877
2290.104,173.24,-89.4877
2292.716,173.49,-89.4877
2295.327,173.74,-89.4877
2297.939,173.99,-89.4877
2300.550,174.24,-89.4877
2303.162,174.49,-89.4877
2305.773,174.74,-89.4877
2308.385,174.99,-89.4877
2310.997,175.24,-89.4877
2313.608,175.49,-89.4877
2316.220,175.74,-89.4877
2318.831,175.99,-89.4877
2321.443,176.24,-89.4877
2324.054,176.49,-89.4877
2326.666,176.74,-89.4877
2329.278,176.99,-89.4877
2331.889,177.24,-89.4877
2334.501,177.49,-89.4877
2337.112,177.74,-89.4877
2339.724,177.99,-89.4877
2342.335,178.24,-89.4877
2344.947,178.49,-89.4877
2347.559,178.74,-89.4877
2350.170,178.99,-89.4877
2352.782,179.24,-89.4877
2355.393,179.49,-89.4877
2358.005,179.74,-89.4877
2360.616,179.99,-89.4877
2363.228,180.24,-89.4877
2365.840,180.49,-89.4877
2368.451,180.74,-89.4877
2371.063,180.99,-89.4877
2373.674,181.24,-89.4877
2376.286,181.49,-89.4877
2378.897,181.74,-89.4877
2381.509,181.99,-89.4877
2384.121,182.24,-89.4877
2386.732,182.49,-89.4877
2389.344,182.74,-89.4877
2391.955,182.99,-89.4877
2394.567,183.24,-89.4877
2397.178,183.49,-89.4877
2399.790,183.74,-89.4877
2402.402,183.99,-89.4877
2405.013,184.24,-89.4877
2407.625,184.49,-89.4877
2410.236,184.74,-89.4877
2412.848,184.99,-89.4877
2415.459,185.24,-89.4877
2418.071,185.49,-89.4877
2420.683,185.74,-89.4877
2423.294,185.99,-89.4877
2425.906,186.24,-89.4877
2428.517,186.49,-89.4877
2431.129,186.74,-89.4877
2433.740,186.99,-89.4877
2436.352,187.24,-89.4877
2438.964,187.49,-89.4877
2441.575,187.74,-89.4877
2444.187,187.99,-89.4877
2446.798,188.24,-89.4877
2449.410,188.49,-89.4877
2452.021,188.74,-89.4877
2454.633,188.99,-89.4877
2457.245,189.24,-89.4877
2459.856,189.49,-89.4877
2462.468,189.74,-89.4877
2465.079,189.99,-89.4877
2467.691,190.24,-89.4877
2470.302,190.49,-89.4877
2472.914,190.74,-89.4877
2475.526,190.99,-89.4877
2478.137,191.24,-89.4877
2480.749,191.49,-89.4877
2483.360,191.74,-89.4877
2485.972,191.99,-89.4877
2488.583,192.24,-89.4877
2491.195,192.49,-89.4877
2493.807,192.74,-89.4877
2496.418,192.99,-89.4877
2499.030,193.24,-89.4877
2501.647,193.49,-89.4877
2504.259,193.74,-89.4877
2506.870,193.99,-89.4877
2509.482,194.24,-89.4877
2512.094,194.49,-89.4877
2514.705,194.74,-89.4877
2517.317,194.99,-89.4877
2519.928,195.24,-89.4877
2522.540,195.49,-89.4877
2525.151,195.74,-89.4877
2527.763,195.99,-89.4877
2530.375,196.24,-89.4877
2532.986,196.49,-89.4877
2535.598,196.74,-89.4877
2538.209,196.99,-89.4877
2540.821,197.24,-89.4877
2543.432,197.49,-89.4877
2546.044,197.74,-89.4877
2548.656,197.99,-89.4877
2551.267,198.24,-89.4877
2553.879,198.49,-89.4877
2556.490,198.74,-89.4877
2559.102,198.99,-89.4877
2561.713,199.24,-89.4877
2564.325,199.49,-89.4877
2566.937,199.74,-89.4877
2569.548,199.99,-89.4877
2572.160,200.24,-89.4877
2574.771,200.49,-89.4877
2577.383,200.74,-89.4877
2579.994,200.99,-89.4877
2582.606,201.24,-89.4877
2585.218,201.49,-89.4877
2587.829,201.74,-89.4877
2590.441,201.99,-89.4877
2593.052,202.24,-89.4877
2595.664,202.49,-89.4877
2598.275,202.74,-89.4877
2600.887,202.99,-89.4877
2603.499,203.24,-89.4877
2606.110,203.49,-89.4877
2608.722,203.74,-89.4877
2611.333,203.99,-89.4877
2613.945,204.24,-89.4877
2616.556,204.49,-89.4877
2619.168,204.74,-89.4877
2621.780,204.99,-89.4877
2624.391,205.24,-89.4877
2627.003,205.49,-89.4877
2629.614,205.74,-89.4877
2632.226,205.99,-89.4877
2634.837,206.24,-89.4877
2637.449,206.49,-89.4877
2640.061,206.74,-89.4877
2642.672,206.99,-89.4877
2645.284,207.24,-89.4877
2647.895,207.49,-89.4877
2650.507,207.74,-89.4877
2653.118,207.99,-89.4877
2655.730,208.24,-89.4877
2658.342,208.49,-89.4877
2660.953,208.74,-89.4877
2663.565,208.99,-89.4877
2666.176,209.24,-89.4877
2668.788,209.49,-89.4877
2671.399,209.74,-89.4877
2674.011,209.99,-89.4877
2676.623,210.24,-89.4877
2679.234,210.49,-89.4877
2681.846,210.74,-89.4877
2684.457,210.99,-89.4877
2687.069,211.24,-89.4877
2689.680,211.49,-89.4877
2692.292,211.74,-89.4877
2694.904,211.99,-89.4877
2697.515,212.23,-89.4877
2700.127,212.48,-89.4877
2702.738,212.73,-89.4877
2705.350,212.98,-89.4877
2707.961,213.23,-89.4877
2710.573,213.48,-89.4877
2713.185,213.73,-89.4877
2715.796,213.98,-89.4877
2718.408,214.23,-89.4877
2721.019,214.48,-89.4877
2723.631,214.73,-89.4877
2726.242,214.98,-89.4877
2728.854,215.23,-89.4877
2731.466,215.48,-89.4877
2734.077,215.73,-89.4877
2736.689,215.98,-89.4877
2739.300,216.23,-89.4877
2741.912,216.48,-89.4877
2744.523,216.73,-89.4877
2747.135,216.98,-89.4877
2749.747,217.23,-89.4877
2752.358,217.48,-89.4877
2754.970,217.73,-89.4877
2757.581,217.98,-89.4877
2760.193,218.23,-89.4877
2762.804,218.48,-89.4877
2765.416,218.73,-89.4877
2768.028,218.98,-89.4877
2770.639,219.23,-89.4877
2773.251,219.48,-89.4877
2775.862,219.73,-89.4877
2778.474,219.98,-89.4877
2781.085,220.23,-89.4877
2783.697,220.48,-89.4877
2786.309,220.73,-89.4877
2788.920,220.98,-89.4877
2791.532,221.23,-89.4877
2794.143,221.48,-89.4877
2796.755,221.73,-89.4877
2799.366,221.98,-89.4877
2801.978,222.23,-89.4877
2804.590,222.48,-89.4877
2807.201,222.73,-89.4877
2809.813,222.98,-89.4877
2812.424,223.23,-89.4877
2815.036,223.48,-89.4877
2817.647,223.73,-89.4877
2820.259,223.98,-89.4877
2822.871,224.23,-89.4877
2825.482,224.48,-89.4877
2828.094,224.73,-89.4877
2830.705,224.98,-89.4877
2833.317,225.23,-89.4877
2835.928,225.48,-89.4877
2838.540,225.73,-89.4877
2841.152,225.98,-89.4877
2843.763,226.23,-89.4877
2846.375,226.48,-89.4877
2848.986,226.73,-89.4877
2851.598,226.98,-89.4877
2854.209,227.23,-89.4877
2856.821,227.48,-89.4877
2859.433,227.73,-89.4877
2862.044,227.98,-89.4877
2864.656,228.23,-89.4877
2867.267,228.48,-89.4877
2869.879,228.73,-89.4877
2872.490,228.98,-89.4877
2875.102,229.23,-89.4877
2877.714,229.48,-89.4877
2880.325,229.73,-89.4877
2882.937,229.98,-89.4877
2885.548,230.23,-89.4877
2888.160,230.48,-89.4877
2890.771,230.73,-89.4877
2893.383,230.98,-89.4877
2895.995,231.23,-89.4877
2898.606,231.48,-89.4877
2901.218,231.73,-89.4877
2903.829,231.98,-89.4877
2906.441,232.23,-89.4877
2909.058,232.48,-89.4877
2911.670,232.73,-89.4877
2914.281,232.98,-89.4877
2916.893,233.23,-89.4877
2919.505,233.48,-89.4877
2922.116,233.73,-89.4877
2924.728,233.98,-89.4877
2927.339,234.23,-89.4877
2929.951,234.48,-89.4877
2932.562,234.73,-89.4877
2935.174,234.98,-89.4877
2937.786,235.23,-89.4877
2940.397,235.48,-89.4877
2943.009,235.73,-89.4877
2945.620,235.98,-89.4877
2948.232,236.23,-89.4877
2950.844,236.48,-89.4877
2953.455,236.73,-89.4877
2956.067,236.98,-89.4877
2958.678,237.23,-89.4877
2961.290,237.48,-89.4877
2963.901,237.73,-89.4877
2966.513,237.98,-89.4877
2969.125,238.23,-89.4877
2971.736,238.48,-89.4877
2974.348,238.73,-89.4877
2976.959,238.98,-89.4877
2979.571,239.23,-89.4877
2982.182,239.48,-89.4877
2984.794,239.73,-89.4877
2987.406,239.98,-89.4877
2990.017,240.23,-89.4877
2992.629,240.48,-89.4877
2995.240,240.73,-89.4877
2997.852,240.98,-89.4877
3000.463,241.23,-89.4877
3003.075,241.48,-89.4877
3005.687,241.73,-89.4877
3008.298,241.98,-89.4877
3010.910,242.23,-89.4877
3013.521,242.48,-89.4877
3016.133,242.73,-89.4877
3018.744,242.98,-89.4877
3021.356,243.23,-89.4877
3023.968,243.48,-89.4877
3026.579,243.73,-89.4877
3029.191,243.98,-89.4877
3031.802,244.23,-89.4877
3034.414,244.48,-89.4877
3037.025,244.73,-89.4877
3039.637,244.98,-89.4877
3042.249,245.23,-89.4877
3044.860,245.48,-89.4877
3047.472,245.73,-89.4877
3050.083,245.98,-89.4877
3052.695,246.23,-89.4877
3055.306,246.48,-89.4877
3057.918,246.73,-89.4877
3060.530,246.98,-89.4877
3063.141,247.23,-89.4877
3065.753,247.48,-89.4877
3068.364,247.73,-89.4877
3070.976,247.98,-89.4877
3073.587,248.23,-89.4877
3076.199,248.48,-89.4877
3078.811,248.73,-89.4877
3081.422,248.98,-89.4877
3084.034,249.23,-89.4877
3086.645,249.48,-89.4877
3089.257,249.73,-89.4877
3091.868,249.98,-89.4877